# *****************************************************************************
# * CP2K: A general program to perform molecular dynamics simulations         *
# * Copyright (C) 2000 - 2018  CP2K developers group                          *
# *****************************************************************************

[
  Kernel_dnt_medium(m=4, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=9) , # 146.542 GFlop/s
  Kernel_dnt_medium(m=5, n=12, k=26, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=5) , # 493.318 GFlop/s
  Kernel_dnt_medium(m=5, n=12, k=32, tile_m=1, tile_n=1, threads=96, grouping=3, minblocks=2) , # 499.203 GFlop/s
  Kernel_dnt_medium(m=5, n=13, k=4, tile_m=3, tile_n=1, threads=32, grouping=13, minblocks=14) , # 371.523 GFlop/s
  Kernel_dnt_medium(m=5, n=13, k=5, tile_m=3, tile_n=1, threads=32, grouping=12, minblocks=3) , # 420.528 GFlop/s
  Kernel_dnt_medium(m=5, n=13, k=7, tile_m=3, tile_n=1, threads=32, grouping=13, minblocks=15) , # 463.048 GFlop/s
  Kernel_dnt_medium(m=5, n=13, k=9, tile_m=3, tile_n=1, threads=32, grouping=16, minblocks=15) , # 476.293 GFlop/s
  Kernel_dnt_medium(m=5, n=13, k=12, tile_m=1, tile_n=3, threads=64, grouping=22, minblocks=17) , # 487.729 GFlop/s
  Kernel_dnt_medium(m=5, n=13, k=13, tile_m=1, tile_n=3, threads=32, grouping=5, minblocks=1) , # 469.163 GFlop/s
  Kernel_dnt_medium(m=5, n=13, k=16, tile_m=1, tile_n=3, threads=96, grouping=29, minblocks=8) , # 486.36 GFlop/s
  Kernel_dnt_medium(m=5, n=13, k=24, tile_m=3, tile_n=1, threads=64, grouping=3, minblocks=4) , # 491.279 GFlop/s
  Kernel_dnt_medium(m=5, n=13, k=25, tile_m=1, tile_n=1, threads=128, grouping=5, minblocks=12) , # 485.413 GFlop/s
  Kernel_dnt_medium(m=5, n=13, k=26, tile_m=3, tile_n=1, threads=64, grouping=4, minblocks=5) , # 487.003 GFlop/s
  Kernel_dnt_medium(m=5, n=13, k=28, tile_m=1, tile_n=1, threads=96, grouping=4, minblocks=8) , # 491.337 GFlop/s
  Kernel_dnt_medium(m=5, n=13, k=32, tile_m=1, tile_n=1, threads=128, grouping=5, minblocks=2) , # 504.563 GFlop/s
  Kernel_dnt_medium(m=5, n=13, k=45, tile_m=1, tile_n=1, threads=128, grouping=3, minblocks=3) , # 499.154 GFlop/s
  Kernel_dnt_medium(m=5, n=16, k=5, tile_m=3, tile_n=1, threads=32, grouping=11, minblocks=16) , # 500.621 GFlop/s
  Kernel_dnt_medium(m=5, n=16, k=13, tile_m=1, tile_n=3, threads=64, grouping=4, minblocks=20) , # 504.808 GFlop/s
  Kernel_dnt_medium(m=5, n=16, k=16, tile_m=1, tile_n=1, threads=96, grouping=6, minblocks=14) , # 518.964 GFlop/s
  Kernel_dnt_medium(m=5, n=16, k=32, tile_m=1, tile_n=1, threads=128, grouping=4, minblocks=1) , # 532.529 GFlop/s
  Kernel_dnt_medium(m=5, n=24, k=5, tile_m=1, tile_n=4, threads=32, grouping=13, minblocks=19) , # 529.873 GFlop/s
  Kernel_dnt_medium(m=5, n=24, k=13, tile_m=1, tile_n=2, threads=96, grouping=32, minblocks=12) , # 547.828 GFlop/s
  Kernel_dnt_largeDB2(m=5, n=24, k=24, tile_m=1, tile_n=2, w=8, v=24, threads=64, grouping=16, minblocks=4) , # 573.313 GFlop/s
  Kernel_dnt_medium(m=5, n=24, k=26, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=8) , # 570.406 GFlop/s
  Kernel_dnt_medium(m=5, n=24, k=32, tile_m=1, tile_n=1, threads=192, grouping=2, minblocks=5) , # 579.512 GFlop/s
  Kernel_dnt_medium(m=5, n=25, k=4, tile_m=5, tile_n=1, threads=32, grouping=13, minblocks=1) , # 498.541 GFlop/s
  Kernel_dnt_medium(m=5, n=25, k=5, tile_m=6, tile_n=1, threads=32, grouping=15, minblocks=8) , # 512.665 GFlop/s
  Kernel_dnt_medium(m=5, n=25, k=7, tile_m=4, tile_n=1, threads=64, grouping=22, minblocks=3) , # 511.578 GFlop/s
  Kernel_dnt_medium(m=5, n=25, k=9, tile_m=3, tile_n=1, threads=64, grouping=26, minblocks=10) , # 542.861 GFlop/s
  Kernel_dnt_medium(m=5, n=25, k=13, tile_m=1, tile_n=1, threads=128, grouping=6, minblocks=12) , # 540.652 GFlop/s
  Kernel_dnt_medium(m=5, n=25, k=25, tile_m=1, tile_n=1, threads=128, grouping=3, minblocks=5) , # 567.148 GFlop/s
  Kernel_dnt_medium(m=5, n=25, k=26, tile_m=1, tile_n=1, threads=160, grouping=5, minblocks=1) , # 571.256 GFlop/s
  Kernel_dnt_medium(m=5, n=25, k=28, tile_m=1, tile_n=1, threads=192, grouping=4, minblocks=7) , # 571.421 GFlop/s
  Kernel_dnt_medium(m=5, n=25, k=32, tile_m=1, tile_n=1, threads=224, grouping=3, minblocks=6) , # 584.779 GFlop/s
  Kernel_dnt_medium(m=5, n=25, k=45, tile_m=1, tile_n=1, threads=256, grouping=3, minblocks=2) , # 583.507 GFlop/s
  Kernel_dnt_medium(m=5, n=26, k=4, tile_m=5, tile_n=1, threads=32, grouping=13, minblocks=11) , # 507.889 GFlop/s
  Kernel_dnt_medium(m=5, n=26, k=5, tile_m=5, tile_n=1, threads=32, grouping=16, minblocks=1) , # 520.031 GFlop/s
  Kernel_dnt_medium(m=5, n=26, k=7, tile_m=3, tile_n=1, threads=64, grouping=22, minblocks=15) , # 521.285 GFlop/s
  Kernel_dnt_medium(m=5, n=26, k=9, tile_m=3, tile_n=1, threads=64, grouping=26, minblocks=9) , # 549.571 GFlop/s
  Kernel_dnt_medium(m=5, n=26, k=12, tile_m=3, tile_n=1, threads=64, grouping=32, minblocks=2) , # 554.52 GFlop/s
  Kernel_dnt_medium(m=5, n=26, k=13, tile_m=1, tile_n=3, threads=96, grouping=32, minblocks=12) , # 549.535 GFlop/s
  Kernel_dnt_medium(m=5, n=26, k=24, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=6) , # 571.163 GFlop/s
  Kernel_dnt_medium(m=5, n=26, k=25, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=7) , # 568.459 GFlop/s
  Kernel_dnt_medium(m=5, n=26, k=26, tile_m=1, tile_n=2, threads=160, grouping=4, minblocks=2) , # 572.317 GFlop/s
  Kernel_dnt_medium(m=5, n=26, k=28, tile_m=1, tile_n=2, threads=160, grouping=5, minblocks=7) , # 573.92 GFlop/s
  Kernel_dnt_medium(m=5, n=26, k=32, tile_m=1, tile_n=2, threads=224, grouping=3, minblocks=6) , # 584.452 GFlop/s
  Kernel_dnt_medium(m=5, n=26, k=45, tile_m=1, tile_n=1, threads=256, grouping=3, minblocks=4) , # 587.258 GFlop/s
  Kernel_dnt_medium(m=5, n=28, k=4, tile_m=1, tile_n=5, threads=32, grouping=16, minblocks=21) , # 507.593 GFlop/s
  Kernel_dnt_medium(m=5, n=28, k=5, tile_m=5, tile_n=1, threads=32, grouping=19, minblocks=10) , # 526.317 GFlop/s
  Kernel_dnt_medium(m=5, n=28, k=7, tile_m=3, tile_n=1, threads=64, grouping=26, minblocks=13) , # 538.63 GFlop/s
  Kernel_dnt_medium(m=5, n=28, k=9, tile_m=3, tile_n=1, threads=64, grouping=26, minblocks=2) , # 561.006 GFlop/s
  Kernel_dnt_medium(m=5, n=28, k=13, tile_m=1, tile_n=3, threads=96, grouping=32, minblocks=11) , # 561.153 GFlop/s
  Kernel_dnt_medium(m=5, n=28, k=25, tile_m=3, tile_n=1, threads=128, grouping=4, minblocks=6) , # 577.262 GFlop/s
  Kernel_dnt_medium(m=5, n=28, k=26, tile_m=1, tile_n=1, threads=160, grouping=4, minblocks=5) , # 578.939 GFlop/s
  Kernel_dnt_medium(m=5, n=28, k=28, tile_m=2, tile_n=1, threads=160, grouping=4, minblocks=5) , # 581.324 GFlop/s
  Kernel_dnt_medium(m=5, n=28, k=32, tile_m=3, tile_n=1, threads=128, grouping=3, minblocks=2) , # 589.399 GFlop/s
  Kernel_dnt_medium(m=5, n=28, k=45, tile_m=1, tile_n=1, threads=256, grouping=3, minblocks=3) , # 595.274 GFlop/s
  Kernel_dnt_medium(m=5, n=32, k=4, tile_m=6, tile_n=1, threads=32, grouping=16, minblocks=20) , # 523.602 GFlop/s
  Kernel_dnt_medium(m=5, n=32, k=5, tile_m=6, tile_n=1, threads=32, grouping=16, minblocks=15) , # 535.714 GFlop/s
  Kernel_dnt_medium(m=5, n=32, k=7, tile_m=3, tile_n=1, threads=64, grouping=26, minblocks=4) , # 554.629 GFlop/s
  Kernel_dnt_medium(m=5, n=32, k=9, tile_m=3, tile_n=1, threads=64, grouping=30, minblocks=1) , # 565.992 GFlop/s
  Kernel_dnt_medium(m=5, n=32, k=12, tile_m=2, tile_n=1, threads=96, grouping=32, minblocks=10) , # 574.485 GFlop/s
  Kernel_dnt_medium(m=5, n=32, k=13, tile_m=1, tile_n=3, threads=96, grouping=32, minblocks=10) , # 572.183 GFlop/s
  Kernel_dnt_medium(m=5, n=32, k=16, tile_m=2, tile_n=1, threads=128, grouping=5, minblocks=4) , # 583.958 GFlop/s
  Kernel_dnt_medium(m=5, n=32, k=24, tile_m=2, tile_n=1, threads=160, grouping=4, minblocks=4) , # 593.51 GFlop/s
  Kernel_dnt_medium(m=5, n=32, k=25, tile_m=3, tile_n=1, threads=128, grouping=5, minblocks=1) , # 593.335 GFlop/s
  Kernel_dnt_medium(m=5, n=32, k=26, tile_m=1, tile_n=1, threads=256, grouping=4, minblocks=6) , # 593.116 GFlop/s
  Kernel_dnt_medium(m=5, n=32, k=28, tile_m=3, tile_n=1, threads=128, grouping=4, minblocks=3) , # 596.857 GFlop/s
  Kernel_dnt_medium(m=5, n=32, k=32, tile_m=1, tile_n=1, threads=256, grouping=4, minblocks=5) , # 610.053 GFlop/s
  Kernel_dnt_medium(m=5, n=32, k=45, tile_m=1, tile_n=1, threads=256, grouping=3, minblocks=2) , # 612.697 GFlop/s
  Kernel_dnt_medium(m=5, n=45, k=4, tile_m=5, tile_n=1, threads=64, grouping=22, minblocks=15) , # 510.03 GFlop/s
  Kernel_dnt_medium(m=5, n=45, k=5, tile_m=1, tile_n=4, threads=64, grouping=26, minblocks=15) , # 528.041 GFlop/s
  Kernel_dnt_medium(m=5, n=45, k=7, tile_m=1, tile_n=4, threads=64, grouping=26, minblocks=4) , # 553.915 GFlop/s
  Kernel_dnt_medium(m=5, n=45, k=9, tile_m=3, tile_n=1, threads=96, grouping=29, minblocks=3) , # 564.82 GFlop/s
  Kernel_dnt_medium(m=5, n=45, k=13, tile_m=1, tile_n=2, threads=128, grouping=5, minblocks=8) , # 579.618 GFlop/s
  Kernel_dnt_medium(m=5, n=45, k=25, tile_m=3, tile_n=1, threads=128, grouping=4, minblocks=2) , # 612.003 GFlop/s
  Kernel_dnt_medium(m=5, n=45, k=26, tile_m=1, tile_n=2, threads=192, grouping=3, minblocks=4) , # 612.137 GFlop/s
  Kernel_dnt_medium(m=5, n=45, k=28, tile_m=3, tile_n=1, threads=160, grouping=3, minblocks=1) , # 623.505 GFlop/s
  Kernel_dnt_medium(m=5, n=45, k=32, tile_m=3, tile_n=1, threads=192, grouping=4, minblocks=2) , # 630.854 GFlop/s
  Kernel_dnt_medium(m=5, n=45, k=45, tile_m=1, tile_n=1, threads=256, grouping=3, minblocks=1) , # 635.739 GFlop/s
  Kernel_dnt_medium(m=6, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=18, minblocks=3) , # 212.84 GFlop/s
  Kernel_dnt_medium(m=6, n=4, k=5, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=25) , # 250.003 GFlop/s
  Kernel_dnt_medium(m=6, n=4, k=6, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=24) , # 227.238 GFlop/s
  Kernel_dnt_medium(m=6, n=4, k=7, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=5) , # 253.726 GFlop/s
  Kernel_dnt_medium(m=6, n=4, k=8, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=13) , # 260.467 GFlop/s
  Kernel_dnt_medium(m=6, n=4, k=9, tile_m=1, tile_n=1, threads=32, grouping=13, minblocks=12) , # 268.788 GFlop/s
  Kernel_dnt_medium(m=6, n=5, k=4, tile_m=1, tile_n=1, threads=32, grouping=18, minblocks=25) , # 265.113 GFlop/s
  Kernel_dnt_medium(m=6, n=5, k=5, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=4) , # 292.379 GFlop/s
  Kernel_dnt_medium(m=6, n=5, k=6, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=20) , # 278.719 GFlop/s
  Kernel_dnt_medium(m=6, n=5, k=7, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=13) , # 273.867 GFlop/s
  Kernel_dnt_medium(m=6, n=5, k=8, tile_m=1, tile_n=1, threads=32, grouping=13, minblocks=13) , # 306.256 GFlop/s
  Kernel_dnt_medium(m=6, n=5, k=9, tile_m=1, tile_n=1, threads=32, grouping=12, minblocks=2) , # 330.458 GFlop/s
  Kernel_dnt_medium(m=6, n=6, k=4, tile_m=1, tile_n=2, threads=32, grouping=16, minblocks=20) , # 279.038 GFlop/s
  Kernel_dnt_medium(m=6, n=6, k=5, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=13) , # 324.604 GFlop/s
  Kernel_dnt_medium(m=6, n=6, k=6, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=26) , # 309.661 GFlop/s
  Kernel_dnt_medium(m=6, n=6, k=7, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=11) , # 347.979 GFlop/s
  Kernel_dnt_medium(m=6, n=6, k=8, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=4) , # 388.615 GFlop/s
  Kernel_dnt_medium(m=6, n=6, k=9, tile_m=1, tile_n=2, threads=32, grouping=11, minblocks=15) , # 414.229 GFlop/s
  Kernel_dnt_medium(m=6, n=7, k=4, tile_m=1, tile_n=2, threads=32, grouping=16, minblocks=22) , # 310.207 GFlop/s
  Kernel_dnt_medium(m=6, n=7, k=5, tile_m=1, tile_n=2, threads=32, grouping=16, minblocks=2) , # 307.915 GFlop/s
  Kernel_dnt_medium(m=6, n=7, k=6, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=27) , # 311.923 GFlop/s
  Kernel_dnt_medium(m=6, n=7, k=7, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=18) , # 348.666 GFlop/s
  Kernel_dnt_medium(m=6, n=7, k=8, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=3) , # 391.768 GFlop/s
  Kernel_dnt_medium(m=6, n=7, k=9, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=16) , # 421.422 GFlop/s
  Kernel_dnt_medium(m=6, n=8, k=4, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=13) , # 306.933 GFlop/s
  Kernel_dnt_medium(m=6, n=8, k=5, tile_m=1, tile_n=2, threads=32, grouping=16, minblocks=27) , # 346.794 GFlop/s
  Kernel_dnt_medium(m=6, n=8, k=6, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=2) , # 356.722 GFlop/s
  Kernel_dnt_medium(m=6, n=8, k=7, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=1) , # 397.923 GFlop/s
  Kernel_dnt_medium(m=6, n=8, k=8, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=2) , # 434.94 GFlop/s
  Kernel_dnt_medium(m=6, n=8, k=9, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=19) , # 449.288 GFlop/s
  Kernel_dnt_medium(m=6, n=9, k=4, tile_m=1, tile_n=2, threads=32, grouping=16, minblocks=26) , # 326.343 GFlop/s
  Kernel_dnt_medium(m=6, n=9, k=5, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=17) , # 387.121 GFlop/s
  Kernel_dnt_medium(m=6, n=9, k=6, tile_m=1, tile_n=2, threads=32, grouping=12, minblocks=13) , # 390.83 GFlop/s
  Kernel_dnt_medium(m=6, n=9, k=7, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=4) , # 440.029 GFlop/s
  Kernel_dnt_medium(m=6, n=9, k=8, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=27) , # 468.53 GFlop/s
  Kernel_dnt_medium(m=6, n=9, k=9, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=13) , # 476.022 GFlop/s
  Kernel_dnt_medium(m=7, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=18, minblocks=9) , # 247.91 GFlop/s
  Kernel_dnt_medium(m=7, n=4, k=5, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=11) , # 222.094 GFlop/s
  Kernel_dnt_medium(m=7, n=4, k=6, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=3) , # 256.908 GFlop/s
  Kernel_dnt_medium(m=7, n=4, k=7, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=20) , # 286.148 GFlop/s
  Kernel_dnt_medium(m=7, n=4, k=8, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=15) , # 296.218 GFlop/s
  Kernel_dnt_medium(m=7, n=4, k=9, tile_m=1, tile_n=1, threads=32, grouping=13, minblocks=8) , # 306.346 GFlop/s
  Kernel_dnt_medium(m=7, n=4, k=13, tile_m=1, tile_n=1, threads=32, grouping=12, minblocks=25) , # 361.319 GFlop/s
  Kernel_dnt_medium(m=7, n=4, k=25, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=21) , # 356.58 GFlop/s
  Kernel_dnt_medium(m=7, n=4, k=26, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=21) , # 362.674 GFlop/s
  Kernel_dnt_medium(m=7, n=4, k=28, tile_m=1, tile_n=1, threads=64, grouping=6, minblocks=5) , # 363.829 GFlop/s
  Kernel_dnt_medium(m=7, n=4, k=32, tile_m=1, tile_n=1, threads=64, grouping=3, minblocks=8) , # 371.107 GFlop/s
  Kernel_dnt_medium(m=7, n=4, k=45, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=9) , # 363.482 GFlop/s
  Kernel_dnt_medium(m=7, n=5, k=4, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=19) , # 270.919 GFlop/s
  Kernel_dnt_medium(m=7, n=5, k=5, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=27) , # 263.9 GFlop/s
  Kernel_dnt_medium(m=7, n=5, k=6, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=23) , # 304.548 GFlop/s
  Kernel_dnt_medium(m=7, n=5, k=7, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=20) , # 302.41 GFlop/s
  Kernel_dnt_medium(m=7, n=5, k=8, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=14) , # 332.161 GFlop/s
  Kernel_dnt_medium(m=7, n=5, k=9, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=25) , # 349.89 GFlop/s
  Kernel_dnt_medium(m=7, n=5, k=13, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=21) , # 397.427 GFlop/s
  Kernel_dnt_medium(m=7, n=5, k=25, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=20) , # 400.125 GFlop/s
  Kernel_dnt_medium(m=7, n=5, k=26, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=12) , # 397.999 GFlop/s
  Kernel_dnt_medium(m=7, n=5, k=28, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=7) , # 402.797 GFlop/s
  Kernel_dnt_medium(m=7, n=5, k=32, tile_m=1, tile_n=1, threads=64, grouping=3, minblocks=11) , # 409.525 GFlop/s
  Kernel_dnt_medium(m=7, n=5, k=45, tile_m=1, tile_n=1, threads=96, grouping=3, minblocks=5) , # 401.97 GFlop/s
  Kernel_dnt_medium(m=7, n=6, k=4, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=24) , # 313.286 GFlop/s
  Kernel_dnt_medium(m=7, n=6, k=5, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=19) , # 312.621 GFlop/s
  Kernel_dnt_medium(m=7, n=6, k=6, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=3) , # 321.111 GFlop/s
  Kernel_dnt_medium(m=7, n=6, k=7, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=12) , # 350.795 GFlop/s
  Kernel_dnt_medium(m=7, n=6, k=8, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=13) , # 385.441 GFlop/s
  Kernel_dnt_medium(m=7, n=6, k=9, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=15) , # 418.272 GFlop/s
  Kernel_dnt_medium(m=7, n=7, k=4, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=1) , # 364.566 GFlop/s
  Kernel_dnt_medium(m=7, n=7, k=5, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=11) , # 358.669 GFlop/s
  Kernel_dnt_medium(m=7, n=7, k=6, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=3) , # 406.525 GFlop/s
  Kernel_dnt_medium(m=7, n=7, k=7, tile_m=2, tile_n=1, threads=32, grouping=11, minblocks=27) , # 449.927 GFlop/s
  Kernel_dnt_medium(m=7, n=7, k=8, tile_m=2, tile_n=1, threads=32, grouping=11, minblocks=12) , # 495.144 GFlop/s
  Kernel_dnt_medium(m=7, n=7, k=9, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=5) , # 495.72 GFlop/s
  Kernel_dnt_medium(m=7, n=7, k=13, tile_m=2, tile_n=1, threads=32, grouping=18, minblocks=27) , # 488.334 GFlop/s
  Kernel_dnt_medium(m=7, n=7, k=25, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=10) , # 489.312 GFlop/s
  Kernel_dnt_medium(m=7, n=7, k=26, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=1) , # 490.132 GFlop/s
  Kernel_dnt_medium(m=7, n=7, k=28, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=9) , # 490.192 GFlop/s
  Kernel_dnt_medium(m=7, n=7, k=32, tile_m=1, tile_n=1, threads=128, grouping=4, minblocks=11) , # 499.565 GFlop/s
  Kernel_dnt_medium(m=7, n=7, k=45, tile_m=1, tile_n=1, threads=160, grouping=3, minblocks=7) , # 491.99 GFlop/s
  Kernel_dnt_medium(m=7, n=8, k=4, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=12) , # 354.633 GFlop/s
  Kernel_dnt_medium(m=7, n=8, k=5, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=9) , # 359.16 GFlop/s
  Kernel_dnt_medium(m=7, n=8, k=6, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=19) , # 411.24 GFlop/s
  Kernel_dnt_medium(m=7, n=8, k=7, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=18) , # 455.7 GFlop/s
  Kernel_dnt_medium(m=7, n=8, k=8, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=23) , # 500.053 GFlop/s
  Kernel_dnt_medium(m=7, n=8, k=9, tile_m=1, tile_n=2, threads=32, grouping=11, minblocks=3) , # 501.545 GFlop/s
  Kernel_dnt_medium(m=7, n=9, k=4, tile_m=3, tile_n=1, threads=32, grouping=16, minblocks=25) , # 357.248 GFlop/s
  Kernel_dnt_medium(m=7, n=9, k=5, tile_m=3, tile_n=1, threads=32, grouping=16, minblocks=5) , # 380.106 GFlop/s
  Kernel_dnt_medium(m=7, n=9, k=6, tile_m=1, tile_n=3, threads=32, grouping=13, minblocks=1) , # 421.294 GFlop/s
  Kernel_dnt_medium(m=7, n=9, k=7, tile_m=3, tile_n=1, threads=32, grouping=13, minblocks=26) , # 474.232 GFlop/s
  Kernel_dnt_medium(m=7, n=9, k=8, tile_m=3, tile_n=1, threads=32, grouping=13, minblocks=25) , # 498.036 GFlop/s
  Kernel_dnt_medium(m=7, n=9, k=9, tile_m=1, tile_n=3, threads=32, grouping=13, minblocks=19) , # 512.04 GFlop/s
  Kernel_dnt_medium(m=7, n=9, k=13, tile_m=1, tile_n=1, threads=64, grouping=5, minblocks=22) , # 509.15 GFlop/s
  Kernel_dnt_medium(m=7, n=9, k=25, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=9) , # 538.393 GFlop/s
  Kernel_dnt_medium(m=7, n=9, k=26, tile_m=1, tile_n=1, threads=64, grouping=32, minblocks=2) , # 539.44 GFlop/s
  Kernel_dnt_largeDB2(m=7, n=9, k=28, tile_m=1, tile_n=1, w=14, v=8, threads=64, grouping=16, minblocks=8) , # 544.807 GFlop/s
  Kernel_dnt_medium(m=7, n=9, k=32, tile_m=1, tile_n=1, threads=64, grouping=3, minblocks=10) , # 550.841 GFlop/s
  Kernel_dnt_medium(m=7, n=9, k=45, tile_m=1, tile_n=1, threads=128, grouping=3, minblocks=8) , # 548.66 GFlop/s
  Kernel_dnt_medium(m=7, n=13, k=4, tile_m=4, tile_n=1, threads=32, grouping=15, minblocks=24) , # 473.871 GFlop/s
  Kernel_dnt_medium(m=7, n=13, k=5, tile_m=2, tile_n=2, threads=32, grouping=13, minblocks=20) , # 484.652 GFlop/s
  Kernel_dnt_medium(m=7, n=13, k=7, tile_m=4, tile_n=1, threads=32, grouping=14, minblocks=22) , # 568.233 GFlop/s
  Kernel_dnt_medium(m=7, n=13, k=9, tile_m=2, tile_n=2, threads=32, grouping=12, minblocks=25) , # 575.698 GFlop/s
  Kernel_dnt_medium(m=7, n=13, k=13, tile_m=2, tile_n=1, threads=64, grouping=26, minblocks=17) , # 576.55 GFlop/s
  Kernel_dnt_medium(m=7, n=13, k=25, tile_m=2, tile_n=1, threads=64, grouping=6, minblocks=2) , # 602.965 GFlop/s
  Kernel_dnt_medium(m=7, n=13, k=26, tile_m=2, tile_n=1, threads=96, grouping=5, minblocks=1) , # 607.199 GFlop/s
  Kernel_dnt_medium(m=7, n=13, k=28, tile_m=2, tile_n=1, threads=96, grouping=4, minblocks=8) , # 615.391 GFlop/s
  Kernel_dnt_medium(m=7, n=13, k=32, tile_m=1, tile_n=1, threads=96, grouping=4, minblocks=2) , # 622.982 GFlop/s
  Kernel_dnt_medium(m=7, n=13, k=45, tile_m=1, tile_n=1, threads=128, grouping=3, minblocks=2) , # 626.534 GFlop/s
  Kernel_dnt_medium(m=7, n=25, k=4, tile_m=4, tile_n=2, threads=32, grouping=16, minblocks=10) , # 580.16 GFlop/s
  Kernel_dnt_medium(m=7, n=25, k=5, tile_m=4, tile_n=1, threads=64, grouping=22, minblocks=18) , # 597.952 GFlop/s
  Kernel_dnt_medium(m=7, n=25, k=7, tile_m=4, tile_n=1, threads=64, grouping=22, minblocks=12) , # 658.065 GFlop/s
  Kernel_dnt_medium(m=7, n=25, k=9, tile_m=1, tile_n=3, threads=64, grouping=22, minblocks=2) , # 683.511 GFlop/s
  Kernel_dnt_medium(m=7, n=25, k=13, tile_m=1, tile_n=3, threads=96, grouping=29, minblocks=11) , # 697.002 GFlop/s
  Kernel_dnt_medium(m=7, n=25, k=25, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=3) , # 721.815 GFlop/s
  Kernel_dnt_medium(m=7, n=25, k=26, tile_m=1, tile_n=2, threads=192, grouping=5, minblocks=3) , # 726.291 GFlop/s
  Kernel_dnt_medium(m=7, n=25, k=28, tile_m=1, tile_n=2, threads=224, grouping=4, minblocks=6) , # 733.469 GFlop/s
  Kernel_dnt_medium(m=7, n=25, k=32, tile_m=1, tile_n=3, threads=128, grouping=3, minblocks=4) , # 738.173 GFlop/s
